[0.050s] Invoking command in '/home/radhae/ws_aic/src/aic/build/aic_control_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/radhae/ws_aic/src/aic/.pixi/envs/default PIXI_PROMPT=(aic) PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/cmake --build /home/radhae/ws_aic/src/aic/build/aic_control_interfaces -- -j12 -l12
[0.333s] [  1%] Built target aic_control_interfaces__rosidl_generator_type_description
[0.348s] [  1%] Built target ament_cmake_python_symlink_aic_control_interfaces
[0.361s] [  2%] Built target aic_control_interfaces__rs
[0.446s] [  3%] Built target aic_control_interfaces__cpp
[0.462s] [ 27%] Built target aic_control_interfaces__rosidl_generator_c
[0.683s] [ 36%] Built target aic_control_interfaces__rosidl_typesupport_cpp
[0.686s] [ 47%] Built target aic_control_interfaces__rosidl_typesupport_c
[0.686s] [ 55%] Built target aic_control_interfaces__rosidl_typesupport_introspection_cpp
[0.694s] [ 64%] Built target aic_control_interfaces__rosidl_typesupport_introspection_c
[0.709s] [ 74%] Built target aic_control_interfaces__rosidl_typesupport_fastrtps_cpp
[0.721s] [ 83%] Built target aic_control_interfaces__rosidl_typesupport_fastrtps_c
[0.730s] running egg_info
[0.751s] writing aic_control_interfaces.egg-info/PKG-INFO
[0.755s] writing dependency_links to aic_control_interfaces.egg-info/dependency_links.txt
[0.755s] writing top-level names to aic_control_interfaces.egg-info/top_level.txt
[0.806s] reading manifest file 'aic_control_interfaces.egg-info/SOURCES.txt'
[0.806s] writing manifest file 'aic_control_interfaces.egg-info/SOURCES.txt'
[0.865s] [ 83%] Built target aic_control_interfaces
[0.878s] [ 83%] Built target ament_cmake_python_build_aic_control_interfaces_egg
[0.990s] [ 84%] Built target aic_control_interfaces__py
[1.104s] [ 92%] Built target aic_control_interfaces__rosidl_generator_py
[1.226s] [ 95%] Built target aic_control_interfaces_s__rosidl_typesupport_fastrtps_c
[1.229s] [ 97%] Built target aic_control_interfaces_s__rosidl_typesupport_introspection_c
[1.232s] [100%] Built target aic_control_interfaces_s__rosidl_typesupport_c
[1.269s] Invoked command in '/home/radhae/ws_aic/src/aic/build/aic_control_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/radhae/ws_aic/src/aic/.pixi/envs/default PIXI_PROMPT=(aic) PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/cmake --build /home/radhae/ws_aic/src/aic/build/aic_control_interfaces -- -j12 -l12
[1.270s] Invoking command in '/home/radhae/ws_aic/src/aic/build/aic_control_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/radhae/ws_aic/src/aic/.pixi/envs/default PIXI_PROMPT=(aic) PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/cmake --install /home/radhae/ws_aic/src/aic/build/aic_control_interfaces
[1.404s] -- Install configuration: ""
