[0.036s] Invoking command in '/home/radhae/ws_aic/src/aic/build/aic_control_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/radhae/ws_aic/src/aic/.pixi/envs/default PIXI_PROMPT=(aic) PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/cmake --build /home/radhae/ws_aic/src/aic/build/aic_control_interfaces -- -j12 -l12
[0.315s] [  1%] Built target aic_control_interfaces__rs
[0.348s] [  2%] Built target aic_control_interfaces__rosidl_generator_type_description
[0.367s] [  2%] Built target ament_cmake_python_symlink_aic_control_interfaces
[0.486s] [  3%] Built target aic_control_interfaces__cpp
[0.494s] [ 27%] Built target aic_control_interfaces__rosidl_generator_c
[0.727s] [ 36%] Built target aic_control_interfaces__rosidl_typesupport_introspection_c
[0.736s] [ 45%] Built target aic_control_interfaces__rosidl_typesupport_introspection_cpp
[0.742s] [ 55%] Built target aic_control_interfaces__rosidl_typesupport_cpp
[0.770s] [ 64%] Built target aic_control_interfaces__rosidl_typesupport_fastrtps_c
[0.793s] [ 74%] Built target aic_control_interfaces__rosidl_typesupport_c
[0.801s] running egg_info
[0.823s] writing aic_control_interfaces.egg-info/PKG-INFO
[0.823s] writing dependency_links to aic_control_interfaces.egg-info/dependency_links.txt
[0.824s] writing top-level names to aic_control_interfaces.egg-info/top_level.txt
[0.832s] [ 83%] Built target aic_control_interfaces__rosidl_typesupport_fastrtps_cpp
[0.880s] reading manifest file 'aic_control_interfaces.egg-info/SOURCES.txt'
[0.881s] writing manifest file 'aic_control_interfaces.egg-info/SOURCES.txt'
[0.949s] [ 83%] Built target ament_cmake_python_build_aic_control_interfaces_egg
[0.958s] [ 83%] Built target aic_control_interfaces
[1.051s] [ 84%] Built target aic_control_interfaces__py
[1.155s] [ 92%] Built target aic_control_interfaces__rosidl_generator_py
[1.258s] [ 95%] Built target aic_control_interfaces_s__rosidl_typesupport_c
[1.277s] [ 97%] Built target aic_control_interfaces_s__rosidl_typesupport_fastrtps_c
[1.281s] [100%] Built target aic_control_interfaces_s__rosidl_typesupport_introspection_c
[1.316s] Invoked command in '/home/radhae/ws_aic/src/aic/build/aic_control_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/radhae/ws_aic/src/aic/.pixi/envs/default PIXI_PROMPT=(aic) PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/cmake --build /home/radhae/ws_aic/src/aic/build/aic_control_interfaces -- -j12 -l12
