[  1%] Built target aic_control_interfaces__rs
[  2%] Built target aic_control_interfaces__rosidl_generator_type_description
[  2%] Built target ament_cmake_python_symlink_aic_control_interfaces
[  3%] Built target aic_control_interfaces__cpp
[ 27%] Built target aic_control_interfaces__rosidl_generator_c
[ 36%] Built target aic_control_interfaces__rosidl_typesupport_introspection_c
[ 45%] Built target aic_control_interfaces__rosidl_typesupport_introspection_cpp
[ 55%] Built target aic_control_interfaces__rosidl_typesupport_cpp
[ 64%] Built target aic_control_interfaces__rosidl_typesupport_fastrtps_c
[ 74%] Built target aic_control_interfaces__rosidl_typesupport_c
running egg_info
writing aic_control_interfaces.egg-info/PKG-INFO
writing dependency_links to aic_control_interfaces.egg-info/dependency_links.txt
writing top-level names to aic_control_interfaces.egg-info/top_level.txt
[ 83%] Built target aic_control_interfaces__rosidl_typesupport_fastrtps_cpp
reading manifest file 'aic_control_interfaces.egg-info/SOURCES.txt'
writing manifest file 'aic_control_interfaces.egg-info/SOURCES.txt'
[ 83%] Built target ament_cmake_python_build_aic_control_interfaces_egg
[ 83%] Built target aic_control_interfaces
[ 84%] Built target aic_control_interfaces__py
[ 92%] Built target aic_control_interfaces__rosidl_generator_py
[ 95%] Built target aic_control_interfaces_s__rosidl_typesupport_c
[ 97%] Built target aic_control_interfaces_s__rosidl_typesupport_fastrtps_c
[100%] Built target aic_control_interfaces_s__rosidl_typesupport_introspection_c
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/ament_index/resource_index/rosidl_interfaces/aic_control_interfaces
-- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/msg/ControllerState.json
-- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/msg/JointMotionUpdate.json
-- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/msg/MotionUpdate.json
-- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/msg/TargetMode.json
-- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/msg/TrajectoryGenerationMode.json
-- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/share/aic_control_interfaces/srv/ChangeTargetMode.json
-- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/include/aic_control_interfaces/aic_control_interfaces/msg/controller_state.h
-- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/include/aic_control_interfaces/aic_control_interfaces/msg/detail/controller_state__functions.h
-- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/include/aic_control_interfaces/aic_control_interfaces/msg/detail/controller_state__struct.h
-- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/include/aic_control_interfaces/aic_control_interfaces/msg/detail/controller_state__type_support.h
-- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/include/aic_control_interfaces/aic_control_interfaces/msg/detail/joint_motion_update__functions.h
-- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/include/aic_control_interfaces/aic_control_interfaces/msg/detail/joint_motion_update__struct.h
-- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/include/aic_control_interfaces/aic_control_interfaces/msg/detail/joint_motion_update__type_support.h
-- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/include/aic_control_interfaces/aic_control_interfaces/msg/detail/motion_update__functions.h
-- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/include/aic_control_interfaces/aic_control_interfaces/msg/detail/motion_update__struct.h
-- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/include/aic_control_interfaces/aic_control_interfaces/msg/detail/motion_update__type_support.h
-- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/include/aic_control_interfaces/aic_control_interfaces/msg/detail/target_mode__functions.h
-- Up-to-date symlink: /home/radhae/ws_aic/src/aic/install/aic_control_interfaces/include/aic_control_interfaces/aic_control_interfaces/msg/detail/target_mode__struct.h
